Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.210828
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin MegascansPlugin
Mounting plugin XGEController
Mounting plugin Paper2D
Mounting plugin LiveLink
Mounting plugin AISupport
Mounting plugin EnvironmentQueryEditor
Mounting plugin CameraShakePreviewer
Mounting plugin GameplayCameras
Mounting plugin LightPropagationVolume
Mounting plugin OodleNetwork
Mounting plugin OodleData
Mounting plugin AnimationSharing
Mounting plugin Niagara
Mounting plugin AssetManagerEditor
Mounting plugin CryptoKeys
Mounting plugin DataValidation
Mounting plugin FacialAnimation
Mounting plugin CurveEditorTools
Mounting plugin GameplayTagsEditor
Mounting plugin EditorScriptingUtilities
Mounting plugin MacGraphicsSwitching
Mounting plugin GeometryMode
Mounting plugin PluginBrowser
Mounting plugin SpeedTreeImporter
Mounting plugin MobileLauncherProfileWizard
Mounting plugin MaterialAnalyzer
Mounting plugin ActorPalette
Mounting plugin AlembicImporter
Mounting plugin AutomationUtils
Mounting plugin BackChannel
Mounting plugin ChaosCloth
Mounting plugin ChaosEditor
Mounting plugin ChaosClothEditor
Mounting plugin ChaosNiagara
Mounting plugin CharacterAI
Mounting plugin CLionSourceCodeAccess
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin GitSourceControl
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin NullSourceCodeAccess
Mounting plugin PerforceSourceControl
Mounting plugin GeometryCache
Mounting plugin GeometryCollectionPlugin
Mounting plugin PixWinPlugin
Mounting plugin PlasticSourceControl
Mounting plugin ChaosSolverPlugin
Mounting plugin PropertyAccessNode
Mounting plugin RiderSourceCodeAccess
Mounting plugin TextureFormatOodle
Mounting plugin SubversionSourceControl
Mounting plugin UObjectPlugin
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin AchievementSystem
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin XCodeSourceCodeAccess
Mounting plugin GraphFormatter
Mounting plugin LDAssistant
Mounting plugin LuminPlatformFeatures
Mounting plugin MagicLeap
Mounting plugin PluginUtils
Mounting plugin OpenLandMesh
Mounting plugin VoxelFree
Mounting plugin MagicLeapLightEstimation
Mounting plugin WeatherSystem
Mounting plugin XsollaLogin
Mounting plugin MagicLeapMedia
Mounting plugin GeometryProcessing
Mounting plugin MagicLeapPassableWorld
Mounting plugin MLSDK
Mounting plugin AjaMedia
Mounting plugin DatasmithContent
Mounting plugin AndroidMedia
Mounting plugin MotoSynth
Mounting plugin OpenImageDenoise
Mounting plugin VariantManagerContent
Mounting plugin PlanarCut
Mounting plugin PlatformCrypto
Mounting plugin AvfMedia
Mounting plugin ProxyLODPlugin
Mounting plugin RadialMenu
Mounting plugin ImgMedia
Mounting plugin SkeletalReduction
Mounting plugin MediaCompositing
Mounting plugin MediaIOFramework
Mounting plugin MediaPlayerEditor
Mounting plugin WebMMedia
Mounting plugin WmfMedia
Mounting plugin PythonScriptPlugin
Mounting plugin ActorSequence
Mounting plugin MatineeToLevelSequence
Mounting plugin LauncherChunkInstaller
Mounting plugin TcpMessaging
Mounting plugin UdpMessaging
Mounting plugin TemplateSequence
Mounting plugin OnlineSubsystem
Mounting plugin OnlineSubsystemNull
Mounting plugin OnlineSubsystemUtils
Mounting plugin ActorLayerUtilities
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin AndroidMoviePlayer
Mounting plugin AndroidPermission
Mounting plugin AppleImageUtils
Mounting plugin AppleMoviePlayer
Mounting plugin AssetTags
Mounting plugin AudioCapture
Mounting plugin AudioSynesthesia
Mounting plugin CableComponent
Mounting plugin ChunkDownloader
Mounting plugin CustomMeshComponent
Mounting plugin EditableMesh
Mounting plugin LevelSequenceEditor
Mounting plugin GoogleCloudMessaging
Mounting plugin GooglePAD
Mounting plugin ArchVisCharacter
Mounting plugin ScreenshotTools
Mounting plugin IOSDeviceProfileSelector
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin LocationServicesBPLibrary
Mounting plugin MobilePatchingUtils
Mounting plugin Takes
Mounting plugin OpenXR
Mounting plugin OpenXREyeTracker
Mounting plugin OpenXRHandTracking
Mounting plugin PhysXVehicles
Mounting plugin PostSplashScreen
Mounting plugin ProceduralMeshComponent
Mounting plugin PropertyAccessEditor
Mounting plugin RuntimePhysXCooking
Mounting plugin SignificanceManager
Mounting plugin SoundFields
Mounting plugin Synthesis
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin WebMMoviePlayer
Mounting plugin WindowsMoviePlayer
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin ContentBrowserClassDataSource
Mounting plugin ContentBrowserFileDataSource
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OnlineSubsystemIOS
Mounting plugin DatabaseSupport
Mounting plugin SQLiteCore
Mounting plugin SQLiteSupport
Mounting plugin OculusVR
Mounting plugin SteamVR
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
VOXEL_DEBUG=0
Testing compression on 0.000122MB
Compressed 0.000122 MB in 0.000665s (0.183647 MB/s). Compressed Size: 0.000133 MB (108.593750%). Compression: 0.000646s (97.156612%). Num Chunks: 1.
Decompressed 0.000122 MB in 0.000010s (12.849507 MB/s). Compressed Size: 0.000133 MB (108.593750%). Decompression: 0.000009s (96.842105%). Num Chunks: 1.
Testing compression on 0.000122MB
Compressed 0.000122 MB in 0.000052s (2.325149 MB/s). Compressed Size: 0.000133 MB (108.593750%). Compression: 0.000052s (99.047619%). Num Chunks: 1.
Decompressed 0.000122 MB in 0.000003s (45.211227 MB/s). Compressed Size: 0.000133 MB (108.593750%). Decompression: 0.000003s (96.296297%). Num Chunks: 1.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
OSS: Creating online subsystem instance for: NULL
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
OculusPlugin initialized successfully
Failed initializing OVRPlugin 1.59.0
Build: ++UE4+Release-4.27-CL-17735300
Engine Version: 4.27.1-17735300+++UE4+Release-4.27
Compatible Engine Version: 4.27.0-17155196+++UE4+Release-4.27
Net CL: 17155196
OS: Windows 10 (Release 2009) (), CPU: 11th Gen Intel(R) Core(TM) i5-11400F @ 2.60GHz, GPU: NVIDIA GeForce GTX 1050 Ti
Compiled (64-bit): Oct  6 2021 14:42:51
Compiled with Visual C++: 19.24.28315.00
Build Configuration: Development
Branch Name: ++UE4+Release-4.27
Command Line: 
Base Directory: C:/Program Files/Epic Games/UE_4.27/Engine/Binaries/Win64/
Allocator: TBB
Installed Engine Build: 1
Number of dev versions registered: 29
  Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 10
  Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
  Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 4
  Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 40
  Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 37
  Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 3
  Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
  Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
  Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 14
  Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
  Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 45
  Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 13
  Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 3
  Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
