Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.214605
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MegascansPlugin
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin Paper2D
Mounting plugin AISupport
Mounting plugin EnvironmentQueryEditor
Mounting plugin LightPropagationVolume
Mounting plugin LiveLink
Mounting plugin GameplayCameras
Mounting plugin OodleData
Mounting plugin OodleNetwork
Mounting plugin AssetManagerEditor
Mounting plugin CurveEditorTools
Mounting plugin CryptoKeys
Mounting plugin FacialAnimation
Mounting plugin DataValidation
Mounting plugin EditorScriptingUtilities
Mounting plugin GameplayTagsEditor
Mounting plugin GeometryMode
Mounting plugin MaterialAnalyzer
Mounting plugin MacGraphicsSwitching
Mounting plugin PluginBrowser
Mounting plugin SpeedTreeImporter
Mounting plugin MobileLauncherProfileWizard
Mounting plugin DatasmithContent
Mounting plugin VariantManagerContent
Mounting plugin ActorPalette
Mounting plugin CameraShakePreviewer
Mounting plugin AutomationUtils
Mounting plugin BackChannel
Mounting plugin AlembicImporter
Mounting plugin ChaosCloth
Mounting plugin ChaosClothEditor
Mounting plugin ChaosEditor
Mounting plugin ChaosNiagara
Mounting plugin ChaosSolverPlugin
Mounting plugin CharacterAI
Mounting plugin AnimationSharing
Mounting plugin LuminPlatformFeatures
Mounting plugin Niagara
Mounting plugin GeometryCache
Mounting plugin GeometryCollectionPlugin
Mounting plugin CLionSourceCodeAccess
Mounting plugin AjaMedia
Mounting plugin MagicLeapMedia
Mounting plugin MagicLeapLightEstimation
Mounting plugin MagicLeap
Mounting plugin MagicLeapPassableWorld
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin MLSDK
Mounting plugin GitSourceControl
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin NullSourceCodeAccess
Mounting plugin AchievementSystem
Mounting plugin PerforceSourceControl
Mounting plugin PixWinPlugin
Mounting plugin AndroidMedia
Mounting plugin PlasticSourceControl
Mounting plugin PluginUtils
Mounting plugin PropertyAccessNode
Mounting plugin GraphFormatter
Mounting plugin LDAssistant
Mounting plugin OpenLandMesh
Mounting plugin AvfMedia
Mounting plugin RadialMenu
Mounting plugin VoxelFree
Mounting plugin WeatherSystem
Mounting plugin XsollaLogin
Mounting plugin ImgMedia
Mounting plugin MediaCompositing
